from,to,count,avg_gap_min
W_Nabellen incomplete dossiers,A_CANCELLED,72,7.0612662037037035
W_Nabellen incomplete dossiers,A_DECLINED,36,10.182177314814815
W_Nabellen incomplete dossiers,A_REGISTERED,19,3.351381578947368
W_Nabellen incomplete dossiers,O_ACCEPTED,109,5.714440519877676
W_Nabellen incomplete dossiers,O_CANCELLED,151,7.561591721854304
W_Nabellen incomplete dossiers,O_DECLINED,50,14.281550333333332
W_Nabellen incomplete dossiers,O_SELECTED,99,10.822491582491583
W_Nabellen incomplete dossiers,O_SENT_BACK,200,1.4749036666666666
W_Nabellen incomplete dossiers,W_Nabellen incomplete dossiers,18475,509.788993556157
W_Nabellen incomplete dossiers,W_Valideren aanvraag,5459,185.71068536667278
W_Nabellen incomplete dossiers,W_Wijzigen contractgegevens,1,20391.821416666666
W_Nabellen offertes,A_CANCELLED,788,467.3088430414552
W_Nabellen offertes,A_DECLINED,27,7.783795679012346
W_Nabellen offertes,O_CANCELLED,1555,202.23674511254018
W_Nabellen offertes,O_CREATED,1,0.0007166666666666666
W_Nabellen offertes,O_DECLINED,21,7.4371238095238095
W_Nabellen offertes,O_SELECTED,768,2.8197773437499998
W_Nabellen offertes,O_SENT_BACK,3254,0.745545405654579
W_Nabellen offertes,W_Completeren aanvraag,5018,1.7219264248704664
W_Nabellen offertes,W_Nabellen offertes,36084,2255.359197977866
W_Nabellen offertes,W_Valideren aanvraag,3208,3721.604182507274
W_Nabellen offertes,W_Wijzigen contractgegevens,2,2839.772608333333
W_Valideren aanvraag,A_ACTIVATED,198,14.772966666666667
W_Valideren aanvraag,A_APPROVED,489,16.413003067484663
W_Valideren aanvraag,A_CANCELLED,13,5.204543589743589
W_Valideren aanvraag,A_DECLINED,320,16.886688645833335
W_Valideren aanvraag,A_REGISTERED,228,34.03969371345029
W_Valideren aanvraag,O_ACCEPTED,1136,15.534087573356809
W_Valideren aanvraag,O_CANCELLED,111,17.79288138138138
W_Valideren aanvraag,O_DECLINED,348,17.64043864942529
W_Valideren aanvraag,O_SELECTED,107,17.698557943925234
W_Valideren aanvraag,W_Beoordelen fraude,93,42.00426344086022
W_Valideren aanvraag,W_Nabellen incomplete dossiers,5911,43.85766165905374
W_Valideren aanvraag,W_Nabellen offertes,3255,0.10712592421915001
W_Valideren aanvraag,W_Valideren aanvraag,5849,328.02586253490625
W_Valideren aanvraag,W_Wijzigen contractgegevens,4,44172.70400833334
W_Wijzigen contractgegevens,W_Nabellen offertes,1,5874.046933333333
W_Wijzigen contractgegevens,W_Valideren aanvraag,2,844.1904416666666
W_Wijzigen contractgegevens,W_Wijzigen contractgegevens,5,0.33303666666666665
